Version 4.1
SHEET 1 1828 680
WIRE 448 112 432 112
WIRE 768 112 768 0
WIRE 784 112 768 112
WIRE 800 112 784 112
WIRE 1136 112 1136 -32
WIRE 1152 112 1136 112
WIRE 1184 112 1152 112
WIRE 272 128 256 128
WIRE 288 128 288 80
WIRE 288 128 272 128
WIRE 336 128 336 112
WIRE 336 128 320 128
WIRE 352 128 336 128
WIRE 640 128 640 64
WIRE 640 128 608 128
WIRE 992 128 992 -32
WIRE 992 128 960 128
WIRE 1392 128 1392 -144
WIRE 1392 128 1344 128
WIRE 1504 128 1392 128
WIRE -256 144 -256 112
WIRE 96 160 -64 160
WIRE 448 160 320 160
WIRE 800 160 720 160
WIRE 1184 160 1104 160
WIRE 304 192 272 192
WIRE 656 192 624 192
WIRE 1008 192 976 192
WIRE 1408 192 1360 192
WIRE -16 208 -16 112
WIRE 96 208 -16 208
WIRE 432 208 432 112
WIRE 448 208 432 208
WIRE 768 208 768 112
WIRE 800 208 768 208
WIRE 1136 208 1136 112
WIRE 1184 208 1136 208
WIRE 176 256 176 240
WIRE 176 256 128 256
WIRE 128 272 128 256
WIRE 176 304 176 256
WIRE 528 304 528 240
WIRE 528 304 176 304
WIRE 880 304 880 240
WIRE 880 304 528 304
WIRE 1264 304 1264 240
WIRE 1264 304 880 304
WIRE -256 320 -256 224
WIRE -208 320 -256 320
WIRE -64 320 -64 160
WIRE -64 320 -128 320
WIRE -16 320 -64 320
WIRE 320 320 320 160
WIRE 320 320 -16 320
WIRE 720 320 720 160
WIRE 720 320 320 320
WIRE 1104 320 1104 160
WIRE 1104 320 720 320
WIRE -256 352 -256 320
FLAG 272 128 Q1
FLAG 992 128 Q3
FLAG 1504 128 Q4
FLAG -16 320 CLK
FLAG -256 352 0
FLAG -32 -240 0
FLAG 288 -144 LSB
FLAG 1392 -144 MSB
FLAG 1520 -240 0
FLAG 1760 -336 Vout
FLAG 1408 192 Q4_prime
FLAG 1008 192 Q3_prime
FLAG 304 192 Q1_prime
FLAG -128 112 data_in
FLAG 624 192 Q2_prime
FLAG 320 128 0
FLAG 128 272 0
FLAG 64 64 0
FLAG 656 16 0
FLAG 640 128 Q2
FLAG 1024 16 0
FLAG 784 112 J3
FLAG 1152 112 J4
FLAG 432 96 J2
SYMBOL JKflop 176 160 R0
SYMATTR InstName JKFF_U1
SYMBOL JKflop 528 160 R0
SYMATTR InstName JKFF_U2
SYMBOL JKflop 880 160 R0
SYMATTR InstName JKFF_U3
SYMBOL JKflop 1264 160 R0
SYMATTR InstName JKFF_U4
SYMBOL voltage -112 320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 35 -77 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 1n 1n 20n 40n)
SYMBOL voltage -256 128 R0
WINDOW 3 30 87 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VD
SYMATTR Value 1
SYMBOL res 272 -256 R0
SYMATTR InstName R1
SYMATTR Value 60m
SYMBOL res 592 -256 R0
SYMATTR InstName R2
SYMATTR Value 60m
SYMBOL res 976 -256 R0
SYMATTR InstName R3
SYMATTR Value 60m
SYMBOL res 1376 -256 R0
SYMATTR InstName R4
SYMATTR Value 60m
SYMBOL res 496 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 30m
SYMBOL res 848 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 30m
SYMBOL res 1248 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 30m
SYMBOL res 144 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 60m
SYMBOL res 1648 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 56m
SYMBOL opamp 1600 -400 R0
SYMATTR InstName Uopamp
SYMBOL Digital\\buf1 1328 -240 R270
SYMATTR InstName A1
SYMBOL Digital\\buf1 928 -256 R270
SYMATTR InstName A2
SYMBOL Digital\\buf1 544 -256 R270
SYMATTR InstName A3
SYMBOL Digital\\buf1 224 -256 R270
SYMATTR InstName A4
SYMBOL Digital\\and 384 32 R0
SYMATTR InstName AND_A2
SYMBOL Digital\\and 720 -80 R0
SYMATTR InstName AND_A3
SYMBOL Digital\\and 1088 -80 R0
SYMATTR InstName AND_A4
TEXT -184 392 Left 2 !.tran 5u
TEXT 1536 -280 Left 2 !.include opamp.sub
